Virtual User Script started at: 09.12.2019 16:00:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (��� 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action_UC01.c(255): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(255): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(256): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(256): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(258): web_url("/api/user/catalog/breadcrumbs") started  	[MsgId: MMSG-26355]
Action_UC01.c(258): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(258): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(258): Notify: Parameter Substitution: parameter "parentid_rand" =  "187"
Action_UC01.c(258): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(258): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(258): web_url("/api/user/catalog/breadcrumbs") was successful, 189 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC01.c(268): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(268): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(276): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(276): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(277): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(277): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(279): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(279): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(281): Notify: Saving Parameter "timeStamp = 1575896477356137".
Action_UC01.c(283): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896477356137"
Action_UC01.c(287): Notify: Saving Parameter "resultBody = loadrunner,label=/api/user/catalog/breadcrumbs,responseCode=200,success=true responseTime=63,bytes=516,sentBytes=324,URL="http://{Host_Name}:{Port}/api/user/catalog/breadcrumbs/{parentid_rand}" 1575896477356137000".
Action_UC01.c(289): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Action_UC01.c(289): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Action_UC01.c(289): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Action_UC01.c(289): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Action_UC01.c(289): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/user/catalog/breadcrumbs,responseCode=200,success=true responseTime=63,bytes=516,sentBytes=324,URL="http://{Host_Name}:{Port}/api/user/catalog/breadcrumbs/{parentid_rand}" 1575896477356137000"
Action_UC01.c(289): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action_UC01.c(295): Notify: Parameter Substitution: parameter "serviceid_count" =  "1"
Action_UC01.c(295): Notify: Parameter Substitution: parameter "serviceid_1" =  "2903"
Action_UC01.c(295): Notify: Saving Parameter "serviceid_rand = 2903".
Action_UC01.c(297): Notify: Parameter Substitution: parameter "servicename_count" =  "1"
Action_UC01.c(297): Notify: Parameter Substitution: parameter "servicename_1" =  "Не работает счетчик монет"
Action_UC01.c(297): Notify: Saving Parameter "servicename_rand = Не работает счетчик монет".
Action_UC01.c(299): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(299): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(300): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(300): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(302): web_url("/api/inventoryNumber") started  	[MsgId: MMSG-26355]
Action_UC01.c(302): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(302): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(302): Notify: Parameter Substitution: parameter "serviceid_rand" =  "2903"
Action_UC01.c(302): Notify: Parameter Substitution: parameter "shopid_rand" =  "-1"
Action_UC01.c(302): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(302): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(302): web_url("/api/inventoryNumber") was successful, 114 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC01.c(312): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(312): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(320): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(320): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(321): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(321): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(323): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(323): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(325): Notify: Saving Parameter "timeStamp = 1575896477537464".
Action_UC01.c(327): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896477537464"
Action_UC01.c(331): Notify: Saving Parameter "resultBody = loadrunner,label=/api/inventoryNumber,responseCode=200,success=true responseTime=56,bytes=441,sentBytes=337,URL="http://{Host_Name}:{Port}/api/inventoryNumbers?serviceId={serviceid_rand}&shopid={shopid_rand}" 1575896477537464000".
Action_UC01.c(333): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Action_UC01.c(333): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Action_UC01.c(333): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Action_UC01.c(333): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Action_UC01.c(333): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/inventoryNumber,responseCode=200,success=true responseTime=56,bytes=441,sentBytes=337,URL="http://{Host_Name}:{Port}/api/inventoryNumbers?serviceId={serviceid_rand}&shopid={shopid_rand}" 1575896477537464000"
Action_UC01.c(333): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action_UC01.c(339): Notify: Transaction "UC01_CI03_Theme" ended with a "Pass" status (Duration: 0.6792 Wasted Time: 0.1408).
Action_UC01.c(343): Notify: Transaction "UC01_CI04_Change_Theme" started.
Action_UC01.c(345): Notify: Parameter Substitution: parameter "serviceid_count" =  "1"
Action_UC01.c(345): Notify: Parameter Substitution: parameter "serviceid_1" =  "2903"
Action_UC01.c(345): Notify: Saving Parameter "serviceid_rand = 2903".
Action_UC01.c(347): web_url("/api/inventoryNumber_2") started  	[MsgId: MMSG-26355]
Action_UC01.c(347): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(347): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(347): Notify: Parameter Substitution: parameter "serviceid_rand" =  "2903"
Action_UC01.c(347): Notify: Parameter Substitution: parameter "shopid_rand" =  "-1"
Action_UC01.c(347): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(347): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(347): web_url("/api/inventoryNumber_2") was successful, 114 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC01.c(357): Notify: Transaction "UC01_CI04_Change_Theme" ended with a "Pass" status (Duration: 0.1209 Wasted Time: 0.0189).
Action_UC01.c(361): Notify: Transaction "UC01_CI05_Inventory" started.
Action_UC01.c(363): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action_UC01.c(363): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action_UC01.c(370): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(370): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(371): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(371): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(373): web_url("/api/inventoryNumber_3") started  	[MsgId: MMSG-26355]
Action_UC01.c(373): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(373): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(373): Notify: Parameter Substitution: parameter "shopid_rand" =  "-1"
Action_UC01.c(373): Notify: Parameter Substitution: parameter "serviceid_rand" =  "2903"
Action_UC01.c(373): Notify: Parameter Substitution: parameter "serviceid_rand" =  "2903"
Action_UC01.c(373): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(373): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(373): Warning -35049: No match found for the requested parameter "inventoryid". Check whether the requested regular expression exists in the response data  	[MsgId: MWAR-35049]
Action_UC01.c(373): Notify: Saving Parameter "inventoryid_count = 0".
Action_UC01.c(373): web_url("/api/inventoryNumber_3") highest severity level was "warning", 114 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
Action_UC01.c(384): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(384): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(392): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(392): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(393): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(393): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(395): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(395): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(397): Notify: Saving Parameter "timeStamp = 1575896478045818".
Action_UC01.c(399): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896478045818"
Action_UC01.c(403): Notify: Saving Parameter "resultBody = loadrunner,label=/api/inventoryNumber_3,responseCode=200,success=true responseTime=49,bytes=441,sentBytes=362,URL="http://{Host_Name}:{Port}/api/inventoryNumbers?shopid={shopid_rand}&" 1575896478045818000".
Action_UC01.c(405): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Action_UC01.c(405): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Action_UC01.c(405): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Action_UC01.c(405): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Action_UC01.c(405): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/inventoryNumber_3,responseCode=200,success=true responseTime=49,bytes=441,sentBytes=362,URL="http://{Host_Name}:{Port}/api/inventoryNumbers?shopid={shopid_rand}&" 1575896478045818000"
Action_UC01.c(405): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action_UC01.c(411): Notify: Parameter Substitution: parameter "inventoryid_count" =  "0"
Action_UC01.c(414): Notify: Saving Parameter "inventoryid_rand = ".
Action_UC01.c(417): Notify: Transaction "UC01_CI05_Inventory" ended with a "Pass" status (Duration: 0.2188 Wasted Time: 0.0399).
Action_UC01.c(421): Notify: Transaction "UC01_CI06_Create_inc_and_add_description" started.
Action_UC01.c(423): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(423): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(424): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(424): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(426): web_custom_request("/api/ticket_2") started  	[MsgId: MMSG-26355]
Action_UC01.c(426): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(426): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(426): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(426): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(426): Notify: Parameter Substitution: parameter "Description" =  "test description"
Action_UC01.c(426): Notify: Parameter Substitution: parameter "servicename_rand" =  "Не работает счетчик монет"
Action_UC01.c(426): Notify: Parameter Substitution: parameter "serviceid_rand" =  "2903"
Action_UC01.c(426): Notify: Parameter Substitution: parameter "inventoryid_rand" =  ""
Action_UC01.c(426): Notify: Parameter Substitution: parameter "shopid_rand" =  "-1"
Action_UC01.c(426): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://learning2.pflb.ru:56902/api/ticket/"  	[MsgId: MERR-26612]
Action_UC01.c(426): web_custom_request("/api/ticket_2") highest severity level was "continue on error", 200 body bytes, 335 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
Action_UC01.c(426): Continuing after error in Vuser script.
Action_UC01.c(444): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(444): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(452): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(452): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(453): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(453): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(455): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(455): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(457): Notify: Saving Parameter "timeStamp = 1575896478390164".
Action_UC01.c(459): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896478390164"
Action_UC01.c(463): Notify: Saving Parameter "resultBody = loadrunner,label=/api/ticket_2,responseCode=500,success=true responseTime=79,bytes=546,sentBytes=567,URL="http://{Host_Name}:{Port}/api/ticket/" 1575896478390164000".
Action_UC01.c(465): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Action_UC01.c(465): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Action_UC01.c(465): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Action_UC01.c(465): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Action_UC01.c(465): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/ticket_2,responseCode=500,success=true responseTime=79,bytes=546,sentBytes=567,URL="http://{Host_Name}:{Port}/api/ticket/" 1575896478390164000"
Action_UC01.c(465): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action_UC01.c(471): Notify: Transaction "UC01_CI06_Create_inc_and_add_description" ended with a "Fail" status (Duration: 0.2604 Wasted Time: 0.0457).
Action_UC01.c(471): Notify: Transaction "UC01_CI06_Create_inc_and_add_description" has 1 error message(s).
Action_UC01.c(471): Notify: The 1st error message associated with transaction "UC01_CI06_Create_inc_and_add_description" is "Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://learning2.pflb.ru:56902/api/ticket/""
Action_UC01.c(475): Notify: Transaction "UC01_CI07_Confirm" started.
Action_UC01.c(477): web_url("/_2") started  	[MsgId: MMSG-26355]
Action_UC01.c(477): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(477): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(477): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(477): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(477): Retrieving data from cache for "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26558]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/css/company_2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/js/core/clamp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/js/core/helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/js/index.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): Resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action_UC01.c(477): web_url("/_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action_UC01.c(486): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(486): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(487): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(487): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(489): web_url("/api/checkLogin_2") started  	[MsgId: MMSG-26355]
Action_UC01.c(489): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(489): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(489): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(489): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(489): web_url("/api/checkLogin_2") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC01.c(499): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(499): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(507): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(507): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(508): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(508): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(510): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(510): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(512): Notify: Saving Parameter "timeStamp = 1575896478725213".
Action_UC01.c(514): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896478725213"
Action_UC01.c(518): Notify: Saving Parameter "resultBody = loadrunner,label=/api/checkLogin_2,responseCode=200,success=true responseTime=77,bytes=419,sentBytes=306,URL="http://{Host_Name}:{Port}/api/checkLogin" 1575896478725213000".
Action_UC01.c(520): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Action_UC01.c(520): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Action_UC01.c(520): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Action_UC01.c(520): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Action_UC01.c(520): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/checkLogin_2,responseCode=200,success=true responseTime=77,bytes=419,sentBytes=306,URL="http://{Host_Name}:{Port}/api/checkLogin" 1575896478725213000"
Action_UC01.c(520): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action_UC01.c(526): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(526): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(527): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(527): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(529): web_url("/api/user/info_2") started  	[MsgId: MMSG-26355]
Action_UC01.c(529): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(529): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(529): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(529): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(529): web_url("/api/user/info_2") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC01.c(539): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(539): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(547): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(547): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(548): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(548): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(550): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(550): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(552): Notify: Saving Parameter "timeStamp = 1575896478898221".
Action_UC01.c(554): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896478898221"
Action_UC01.c(558): Notify: Saving Parameter "resultBody = loadrunner,label=/api/user/info_2,responseCode=200,success=true responseTime=50,bytes=605,sentBytes=305,URL="http://{Host_Name}:{Port}/api/user/info" 1575896478898221000".
Action_UC01.c(560): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Action_UC01.c(560): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Action_UC01.c(560): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Action_UC01.c(560): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Action_UC01.c(560): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/user/info_2,responseCode=200,success=true responseTime=50,bytes=605,sentBytes=305,URL="http://{Host_Name}:{Port}/api/user/info" 1575896478898221000"
Action_UC01.c(560): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action_UC01.c(566): web_url("/api/ticket/countByState_3") started  	[MsgId: MMSG-26355]
Action_UC01.c(566): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(566): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(566): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(566): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(566): web_url("/api/ticket/countByState_3") was successful, 52 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC01.c(576): web_url("/api/ticket/countByState_4") started  	[MsgId: MMSG-26355]
Action_UC01.c(576): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(576): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(576): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(576): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(576): web_url("/api/ticket/countByState_4") was successful, 221 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC01.c(586): web_url("/api/ticket/countByState_5") started  	[MsgId: MMSG-26355]
Action_UC01.c(586): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(586): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(586): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(586): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(586): web_url("/api/ticket/countByState_5") was successful, 221 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC01.c(596): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(596): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(597): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(597): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(599): web_custom_request("/api/ticket_3") started  	[MsgId: MMSG-26355]
Action_UC01.c(599): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(599): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(599): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC01.c(599): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC01.c(599): web_custom_request("/api/ticket_3") was successful, 10700 body bytes, 316 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC01.c(611): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(611): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC01.c(619): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC01.c(619): web_get_int_property was successful  	[MsgId: MMSG-26392]
